60,163,45099,45113
60,114,45115,45123
60,132,45137,45156
60,58,45172,45192
60,32,45193,45207
60,57,45217,45222
60,166,45230,45233
60,172,45250,45256
60,113,45265,45272
60,109,46478,46484
61,45,44930,44944
61,86,44951,44955
61,24,44962,44979
61,143,44984,44997
61,70,44999,45007
61,92,45016,45018
61,109,45025,45031
61,59,45032,45038
61,2,45042,45053
61,86,45058,45070
61,65,45072,45079
61,109,45085,45088
61,187,45090,45097
61,176,45104,45112
61,163,45113,45128
61,140,45137,45151
61,13,45155,45158
61,95,45162,45164
61,66,45171,45176
61,74,45183,45195
61,29,45201,45214
61,24,45218,45233
61,134,45239,45244
61,156,45254,45272
61,172,45273,45274
61,73,45277,45281
61,16,46478,46490
62,113,44932,44943
62,94,44950,44966
62,9,44970,44990
62,36,44996,44997
62,13,45000,45013
62,2,45019,45039
62,111,45045,45065
62,38,45071,45072
62,130,45073,45089
62,27,45101,45111
62,30,45118,45130
62,105,45135,45149
62,47,45157,45161
62,20,45171,45181
62,193,45185,45187
62,106,45196,45213
62,48,45218,45225
62,187,45232,45238
62,99,45243,45255
62,162,45268,45274
62,9,45277,45291
63,46,44937,44945
63,85,44948,44955
63,132,44963,44970
63,85,44978,44985
63,120,44994,45011
63,65,45019,45030
63,112,45031,45032
63,1,45044,45049
63,37,45056,45061
63,19,45067,45070
63,100,45073,45093
63,158,45096,45105
63,153,45107,45108
63,17,45109,45128
63,49,45134,45152
63,120,45167,45169
63,49,45185,45200
63,66,45210,45217
63,83,45223,45243
63,103,45256,45260
63,14,45276,45279
63,125,45281,45284
63,103,46478,46484
64,53,44929,44939
64,15,44959,44974
64,71,45006,45008
64,140,45030,45044
64,118,45045,45046
64,105,45078,45089
64,10,45108,45113
64,25,45116,45119
64,139,45152,45156
64,164,45167,45177
64,40,45214,45227
65,162,44944,44950
65,87,44961,44973
65,113,44982,44987
65,3,44995,45004
65,165,45009,45012
65,40,45021,45025
65,23,45031,45039
65,129,45057,45068
65,180,45082,45092
65,108,45099,45116
65,195,45133,45142
65,183,45144,45153
65,175,45165,45174
65,59,45176,45181
65,47,45195,45204
65,159,45221,45223
65,150,45236,45239
65,123,45255,45265
65,144,45270,45290
66,128,44931,44936
66,88,44941,44949
66,87,44953,44960
66,69,44969,44984
66,16,44986,45000
66,24,45004,45022
66,124,45031,45038
66,30,45042,45045
66,102,45055,45060
66,112,45067,45078
66,30,45081,45093
66,113,45094,45097
66,9,45100,45110
66,95,45112,45122
66,41,45127,45139
66,147,45141,45156
66,114,45166,45172
66,123,45183,45196
66,81,45204,45213
66,19,45220,45224
66,104,45233,45243
66,176,45249,45255
66,76,45260,45262
66,155,45272,45280
66,84,46478,46481
67,104,44979,44988
67,111,45107,45122
68,164,44957,44961
68,129,44967,44968
68,12,44990,45009
68,72,45042,45049
68,87,45064,45068
68,19,45069,45075
68,110,45079,45097
68,147,45101,45111
69,57,44933,44945
69,161,44960,44978
69,171,45038,45040
69,131,45087,45090
69,171,45150,45161
69,143,45165,45181
69,189,45196,45204
70,184,44934,44937
70,192,44958,44973
70,47,44984,44992
70,185,45019,45027
70,79,45049,45062
70,160,45084,45096
70,174,45105,45117
71,44,45035,45047
71,182,45088,45097
71,179,45197,45211
72,156,44932,44949
72,22,44951,44956
72,46,44957,44970
72,134,44974,44977
72,162,44978,44989
72,68,45000,45006
72,30,45016,45028
72,123,45033,45037
72,196,45045,45047
72,36,45048,45050
72,52,45057,45070
72,84,45080,45087
72,115,45090,45107
72,128,45110,45114
72,6,45121,45129
72,143,45130,45138
72,120,45144,45147
72,111,45154,45156
72,35,45158,45167
72,192,45176,45178
72,17,45180,45192
72,33,45197,45201
72,41,45205,45221
72,169,45225,45243
72,26,45249,45257
72,117,45266,45271
72,109,46478,46482
73,67,44941,44947
73,137,44943,44955
73,183,45022,45032
73,127,45052,45055
73,113,45070,45071
73,12,45080,45100
74,144,44970,44985
74,91,45020,45025
74,60,45100,45116
74,52,45207,45208
75,93,44942,44960
75,162,44970,44974
75,156,44988,44999
75,30,45014,45026
75,65,45036,45049
75,87,45061,45073
75,71,45087,45093
75,61,45098,45117
75,56,45122,45125
75,16,45130,45135
75,27,45144,45163
75,6,45168,45179
75,101,45193,45213
75,32,45218,45220
75,160,45228,45235
75,131,45247,45265
75,33,45266,45282
76,47,44931,44950
76,137,44957,44972
76,41,44975,44978
76,200,44995,45004
76,18,45013,45029
76,29,45044,45063
76,172,45071,45076
76,179,45092,45107
76,68,45111,45127
76,44,45136,45137
76,191,45146,45165
76,190,45171,45179
76,136,45185,45196
76,40,45210,45224
76,169,45229,45240
76,52,45256,45272
76,121,45279,45289
77,158,44947,44967
77,66,45008,45016
77,79,45047,45055
77,13,45098,45112
77,46,45175,45177
78,81,44933,44959
78,11,44936,44942
78,159,44943,44953
78,77,44959,44967
78,8,44969,44982
78,7,44986,44991
78,135,45000,45003
78,102,45008,45026
78,152,45030,45050
78,135,45053,45066
78,177,45068,45076
78,66,45078,45093
78,168,45102,45114
78,45,45123,45138
78,157,45139,45159
78,142,45165,45167
78,174,45172,45180
78,27,45181,45195
78,196,45197,45216
78,35,45217,45231
78,150,45240,45242
78,156,45251,45262
78,175,45265,45283
78,79,46478,46489
79,83,44938,44954
79,41,44959,44978
79,35,44983,45003
79,92,45011,45028
79,67,45035,45051
79,146,45060,45071
79,178,45072,45075
79,154,45080,45084
79,70,45088,45090
79,66,45092,45095
79,168,45098,45111
79,42,45120,45136
79,70,45146,45155
79,73,45158,45164
79,133,45166,45177
79,28,45188,45195
79,64,45196,45206
79,37,45208,45217
79,109,45227,45244
79,173,45246,45255
79,182,45258,45275
79,75,45282,45284
79,74,46478,46486
80,50,44948,44954
80,74,44970,44979
80,180,45001,45017
80,95,45026,45029
80,43,45032,45045
80,156,45052,45056
80,109,45058,45075
80,193,45095,45101
80,23,45103,45107
80,17,45109,45123
80,69,45128,45132
80,53,45136,45148
80,191,45160,45180
80,80,45196,45213
80,194,45217,45225
81,90,44951,44958
81,38,44963,44980
81,31,44981,44992
81,182,45007,45014
81,99,45040,45045
81,60,45062,45065
81,69,45067,45075
81,70,45091,45093
81,149,45120,45138
81,116,45142,45153
81,102,45172,45186
81,156,45188,45193
82,78,44941,44961
82,34,44970,44979
82,37,44990,45006
82,38,45011,45015
82,38,45042,45048
82,108,45072,45084
82,134,45102,45117
82,96,45132,45142
82,173,45160,45166
82,195,45189,45208
82,84,45210,45216
82,188,45240,45251
83,85,44928,44938
83,99,44944,44948
83,75,44951,44957
83,99,44967,44978
83,97,44984,44988
83,95,44991,44997
83,199,45006,45015
83,200,45023,45033
83,196,45044,45049
83,13,45056,45064
83,185,45068,45082
83,27,45083,45093
83,143,45101,45105
83,145,45112,45118
83,11,45122,45132
83,177,45133,45147
83,54,45157,45162
83,133,45165,45184
83,47,45189,45200
83,181,45209,45222
83,197,45225,45244
83,90,45253,45268
83,126,45273,45274
83,158,45283,45291
84,151,44932,44947
84,35,44940,44960
84,165,44976,44990
84,56,45006,45010
84,37,45017,45020
84,177,45025,45036
84,2,45050,45061
84,14,45075,45082
84,26,45100,45112
84,159,45121,45122
84,47,45127,45141
84,189,45149,45150
84,22,45173,45176
84,48,45195,45196
84,82,45209,45225
84,137,45244,45252
84,16,45271,45282
85,45,44935,44953
85,159,44962,44963
85,184,44971,44973
85,169,44976,44987
85,44,44993,45004
85,87,45010,45011
85,130,45019,45027
85,147,45028,45046
85,119,45048,45061
85,194,45065,45082
85,27,45083,45091
85,131,45101,45103
85,10,45110,45111
85,135,45112,45116
85,89,45122,45137
85,154,45142,45147
85,142,45154,45174
85,23,45181,45184
85,127,45193,45202
85,166,45203,45213
85,16,45218,45224
85,116,45227,45246
85,160,45248,45255
85,71,45260,45261
85,85,45270,45274
85,17,45278,45279
85,8,45283,45284
85,119,46478,46486
86,76,44956,44967
86,195,44995,45010
86,121,45019,45033
86,70,45080,45090
87,80,44932,44933
87,86,44936,44941
87,124,44950,44965
87,181,44971,44976
87,195,44983,44994
87,121,44995,45014
87,86,45018,45035
87,129,45036,45041
87,72,45045,45065
87,199,45069,45088
87,15,45093,45108
87,138,45113,45128
87,55,45132,45143
87,76,45147,45149
87,22,45155,45167
87,90,45172,45181
87,135,45190,45205
87,192,45210,45216
87,166,45218,45229
87,127,45231,45242
87,54,45245,45252
87,17,45257,45274
87,90,46478,46483
88,27,44928,44947
88,45,44949,44954
88,31,44959,44969
88,181,44974,44988
88,36,44992,44994
88,86,45001,45020
88,192,45029,45032
88,31,45037,45048
88,9,45056,45065
88,47,45068,45073
88,92,45083,45099
88,125,45105,45120
88,119,45129,45141
88,153,45150,45170
88,44,45171,45181
88,58,45182,45190
88,72,45194,45214
88,70,45215,45225
88,170,45233,45250
88,51,45254,45255
88,99,45257,45270
88,175,45279,45285
88,15,46478,46486
89,10,44956,44972
89,167,44928,44931
89,86,44939,44942
89,43,44946,44965
89,138,44973,44975
89,39,44983,44995
89,69,44998,44999
89,45,45008,45017
89,107,45023,45039
89,193,45048,45067
89,20,45071,45072
89,23,45074,45088
89,82,45102,45108
89,7,45122,45139
89,175,45142,45154
89,145,45158,45178
89,108,45188,45194
89,66,45201,45207
